29.01.2024 - 21:45:09 - [TAB v4.1.2] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
29.01.2024 - 21:45:09 - java.util.MissingFormatArgumentException: Format specifier '%s'
29.01.2024 - 21:45:09 - 	at java.base/java.util.Formatter.format(Formatter.java:2790)
29.01.2024 - 21:45:09 - 	at java.base/java.util.Formatter.format(Formatter.java:2728)
29.01.2024 - 21:45:09 - 	at java.base/java.lang.String.format(String.java:4386)
29.01.2024 - 21:45:09 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.Property.update(Property.java:221)
29.01.2024 - 21:45:09 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.Property.analyze(Property.java:126)
29.01.2024 - 21:45:09 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.Property.<init>(Property.java:87)
29.01.2024 - 21:45:09 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.platform.TabPlayer.setProperty(TabPlayer.java:123)
29.01.2024 - 21:45:09 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.platform.TabPlayer.setProperty(TabPlayer.java:148)
29.01.2024 - 21:45:09 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.features.HeaderFooter.refresh(HeaderFooter.java:85)
29.01.2024 - 21:45:09 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.features.HeaderFooter.onJoin(HeaderFooter.java:56)
29.01.2024 - 21:45:09 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.features.HeaderFooter.load(HeaderFooter.java:39)
29.01.2024 - 21:45:09 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.FeatureManager.load(FeatureManager.java:52)
29.01.2024 - 21:45:09 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.TAB.load(TAB.java:171)
29.01.2024 - 21:45:09 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:24)
29.01.2024 - 21:45:09 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:53)
29.01.2024 - 21:45:09 - 	at TAB v4.1.2.jar//me.neznamy.tab.platforms.bukkit.BukkitTabCommand.onCommand(BukkitTabCommand.java:34)
29.01.2024 - 21:45:09 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
29.01.2024 - 21:45:09 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:155)
29.01.2024 - 21:45:09 - 	at org.bukkit.craftbukkit.v1_20_R3.CraftServer.dispatchCommand(CraftServer.java:987)
29.01.2024 - 21:45:09 - 	at org.bukkit.craftbukkit.v1_20_R3.command.BukkitCommandWrapper.run(BukkitCommandWrapper.java:64)
29.01.2024 - 21:45:09 - 	at com.mojang.brigadier.context.ContextChain.runExecutable(ContextChain.java:73)
29.01.2024 - 21:45:09 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.a(ExecuteCommand.java:32)
29.01.2024 - 21:45:09 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:19)
29.01.2024 - 21:45:09 - 	at net.minecraft.commands.execution.UnboundEntryAction.a(UnboundEntryAction.java:8)
29.01.2024 - 21:45:09 - 	at net.minecraft.commands.execution.CommandQueueEntry.a(CommandQueueEntry.java:5)
29.01.2024 - 21:45:09 - 	at net.minecraft.commands.execution.ExecutionContext.a(ExecutionContext.java:101)
29.01.2024 - 21:45:09 - 	at net.minecraft.commands.CommandDispatcher.a(CommandDispatcher.java:434)
29.01.2024 - 21:45:09 - 	at net.minecraft.commands.CommandDispatcher.performCommand(CommandDispatcher.java:336)
29.01.2024 - 21:45:09 - 	at net.minecraft.commands.CommandDispatcher.a(CommandDispatcher.java:323)
29.01.2024 - 21:45:09 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2216)
29.01.2024 - 21:45:09 - 	at net.minecraft.server.network.PlayerConnection.lambda$handleChatCommand$16(PlayerConnection.java:2176)
29.01.2024 - 21:45:09 - 	at net.minecraft.util.thread.IAsyncTaskHandler.b(IAsyncTaskHandler.java:59)
29.01.2024 - 21:45:09 - 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
29.01.2024 - 21:45:09 - 	at net.minecraft.server.TickTask.run(TickTask.java:18)
29.01.2024 - 21:45:09 - 	at net.minecraft.util.thread.IAsyncTaskHandler.d(IAsyncTaskHandler.java:153)
29.01.2024 - 21:45:09 - 	at net.minecraft.util.thread.IAsyncTaskHandlerReentrant.d(IAsyncTaskHandlerReentrant.java:24)
29.01.2024 - 21:45:09 - 	at net.minecraft.server.MinecraftServer.b(MinecraftServer.java:1455)
29.01.2024 - 21:45:09 - 	at net.minecraft.server.MinecraftServer.d(MinecraftServer.java:194)
29.01.2024 - 21:45:09 - 	at net.minecraft.util.thread.IAsyncTaskHandler.x(IAsyncTaskHandler.java:126)
29.01.2024 - 21:45:09 - 	at net.minecraft.server.MinecraftServer.bl(MinecraftServer.java:1432)
29.01.2024 - 21:45:09 - 	at net.minecraft.server.MinecraftServer.x(MinecraftServer.java:1355)
29.01.2024 - 21:45:09 - 	at net.minecraft.util.thread.IAsyncTaskHandler.bu(IAsyncTaskHandler.java:114)
29.01.2024 - 21:45:09 - 	at net.minecraft.server.MinecraftServer.a(MinecraftServer.java:1547)
29.01.2024 - 21:45:09 - 	at net.minecraft.server.MinecraftServer.w(MinecraftServer.java:1216)
29.01.2024 - 21:45:09 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:319)
29.01.2024 - 21:45:09 - 	at java.base/java.lang.Thread.run(Thread.java:1583)
